Word,Confidence,TopLeft_X,TopLeft_Y,TopRight_X,TopRight_Y,BottomRight_X,BottomRight_Y,BottomLeft_X,BottomLeft_Y,Page,Cell_X,Cell_Y,Cell_Width,Cell_Height,Cell_Column,Column_Type
"Group OO.—ANIMALS AND ANIMAL PRODUCTS, EDIBLE",0.9338297247886658,694,344,1868,342,1868,390,694,393,28,1160.0,500.0,220.0,35.0,2,unit_of_quantity
RATE OF DUTY,0.9376490712165833,1692,440,1883,443,1882,474,1691,471,28,1600.0,500.0,250.0,35.0,4,rate_duty_trade_agreement
SCHEDULE A,0.9009674787521362,272,467,428,467,428,495,272,495,28,208.0,500.0,239.0,35.0,0,commodity_number
UNIT OF,0.8001588582992554,1306,472,1427,475,1426,510,1306,507,28,1160.0,500.0,220.0,35.0,2,unit_of_quantity
COMMODITY DESCRIPTION AND ECONOMIC CLASS,0.9036515951156616,583,486,1169,489,1169,520,583,517,28,447.0,500.0,713.0,35.0,1,commodity_description
TARIFT,0.7739189267158508,2180,477,2279,480,2279,511,2179,508,28,,,,,5,tariff_paragraph
COMMODITY,0.9518184661865234,276,488,426,492,425,520,276,516,28,208.0,500.0,239.0,35.0,0,commodity_number
QUANTITY,0.9754238128662109,1304,502,1429,502,1429,534,1304,534,28,1160.0,500.0,220.0,35.0,2,unit_of_quantity
PARAORAPE,0.8586527705192566,2155,502,2309,507,2308,535,2154,530,28,,,,,5,tariff_paragraph
NMRER,0.8788765668869019,292,512,408,515,407,543,292,540,28,208.0,500.0,239.0,35.0,0,commodity_number
1930TarlfAct,0.9270799160003662,1464,512,1648,512,1648,540,1464,540,28,1380.0,500.0,220.0,35.0,3,rate_duty_1930
Trade agreement,0.9752873182296753,1805,524,2009,526,2009,557,1805,555,28,1850.0,535.0,250.0,35.0,5,tariff_paragraph
(except as noted),0.9630975127220154,1457,539,1655,539,1655,570,1457,570,28,1380.0,535.0,220.0,35.0,3,rate_duty_1930
"ANIMALS, EDIBLE (EXCEPT FOR BREEDING)",0.9735429286956787,481,613,1269,613,1269,650,481,650,28,447.0,605.0,713.0,35.0,1,commodity_description
Cattle:,0.9986261129379272,480,672,593,676,592,713,479,710,28,447.0,675.0,713.0,35.0,1,commodity_description
0010600,0.9995514750480652,241,708,417,706,418,740,241,742,28,208.0,710.0,239.0,35.0,0,commodity_number
Weighing less than 200 pounds each (calves). (2),0.9499809145927429,515,706,1289,706,1289,746,515,746,28,447.0,710.0,713.0,35.0,1,commodity_description
No,0.9765572547912598,1308,707,1394,707,1394,740,1308,740,28,1160.0,710.0,220.0,35.0,2,unit_of_quantity
Lb,0.9966424107551575,1306,738,1371,738,1371,776,1306,776,28,1160.0,745.0,220.0,35.0,2,unit_of_quantity
"1 Ib. Can., Mex., bound 1",0.9146578907966614,1692,739,2121,737,2121,775,1692,777,28,1850.0,745.0,250.0,35.0,5,tariff_paragraph
试,0.0989886149764061,789,765,796,765,796,772,789,772,28,447.0,745.0,713.0,35.0,1,commodity_description
GATT.,0.9939422607421875,1727,770,1844,770,1844,805,1727,805,28,1600.0,780.0,250.0,35.0,4,rate_duty_trade_agreement
0010700,0.9992609620094299,240,802,417,799,418,834,241,837,28,208.0,815.0,239.0,35.0,0,commodity_number
Weighing 200 pounds and less than 700 (2),0.9403641223907471,515,798,1292,798,1292,839,515,839,28,447.0,815.0,713.0,35.0,1,commodity_description
No,0.9631925821304321,1307,800,1400,800,1400,836,1307,836,28,1160.0,815.0,220.0,35.0,2,unit_of_quantity
pounds each.,0.9878050684928894,545,836,755,834,755,868,545,870,28,447.0,850.0,713.0,35.0,1,commodity_description
Lb----,0.7524146437644958,1308,830,1421,839,1419,876,1305,867,28,1160.0,850.0,220.0,35.0,2,unit_of_quantity
2%1b--,0.6586925387382507,1457,831,1599,834,1598,873,1456,870,28,1380.0,850.0,220.0,35.0,3,rate_duty_1930
1/Ib.Mex-.,0.7777172923088074,1695,831,1917,833,1916,871,1694,869,28,1600.0,850.0,250.0,35.0,4,rate_duty_trade_agreement
Weighing 700 pounds or more each:,0.9536065459251404,515,863,1073,864,1073,901,515,900,28,447.0,850.0,713.0,35.0,1,commodity_description
701,0.9933070540428162,2144,861,2220,859,2222,901,2146,903,28,,,,,5,tariff_paragraph
0010800,0.9992662668228149,242,896,388,896,388,931,242,931,28,208.0,885.0,239.0,35.0,0,commodity_number
Cows for dairy purposes-.,0.964739978313446,548,897,950,904,950,938,548,931,28,447.0,885.0,713.0,35.0,1,commodity_description
(2）,0.7229108214378357,1231,892,1289,892,1289,934,1231,934,28,1160.0,885.0,220.0,35.0,2,unit_of_quantity
No,0.9774618744850159,1307,893,1408,893,1408,932,1307,932,28,1160.0,885.0,220.0,35.0,2,unit_of_quantity
Lb..,0.6864269971847534,1308,924,1385,928,1383,965,1306,961,28,1160.0,920.0,220.0,35.0,2,unit_of_quantity
3p1b-,0.620675265789032,1457,925,1557,925,1557,966,1457,966,28,1380.0,920.0,220.0,35.0,3,rate_duty_1930
"1Yt Ib. Can., bound GATT",0.8864096999168396,1695,927,2124,924,2125,962,1696,965,28,1850.0,920.0,250.0,35.0,5,tariff_paragraph
0010900,0.9988637566566467,241,957,388,957,388,992,241,992,28,208.0,955.0,239.0,35.0,0,commodity_number
"Cattle, n.B. p.f_.",0.8681936264038086,550,956,823,960,822,998,550,994,28,447.0,955.0,713.0,35.0,1,commodity_description
(2）,0.6746355891227722,1231,950,1293,953,1290,999,1228,996,28,1160.0,955.0,220.0,35.0,2,unit_of_quantity
No,0.9626730680465698,1306,955,1397,955,1397,995,1306,995,28,1160.0,955.0,220.0,35.0,2,unit_of_quantity
Lb_.,0.7470365762710571,1308,985,1382,992,1379,1030,1305,1023,28,1160.0,990.0,220.0,35.0,2,unit_of_quantity
3lb--,0.7030390501022339,1456,985,1581,990,1580,1034,1454,1029,28,1380.0,990.0,220.0,35.0,3,rate_duty_1930
"1y6 Ib. Can., Mex., bound 1",0.8804718852043152,1695,988,2123,988,2123,1025,1695,1025,28,1850.0,990.0,250.0,35.0,5,tariff_paragraph
GATT.,0.9906653165817261,1726,1022,1843,1022,1843,1054,1726,1054,28,1600.0,1025.0,250.0,35.0,4,rate_duty_trade_agreement
0012000,0.9991787672042847,240,1050,391,1050,391,1085,240,1085,28,208.0,1060.0,239.0,35.0,0,commodity_number
Sheep and lambs..,0.9481862187385559,479,1050,769,1054,769,1089,479,1085,28,447.0,1060.0,713.0,35.0,1,commodity_description
No-,0.7497729659080505,1308,1047,1385,1050,1384,1088,1307,1085,28,1160.0,1060.0,220.0,35.0,2,unit_of_quantity
$3 each.--,0.8485487699508667,1456,1048,1636,1050,1635,1088,1455,1086,28,1380.0,1060.0,220.0,35.0,3,rate_duty_1930
