Word,Confidence,TopLeft_X,TopLeft_Y,TopRight_X,TopRight_Y,BottomRight_X,BottomRight_Y,BottomLeft_X,BottomLeft_Y,Page,Column_Index,Column_Name
2,0.9986323714256287,208,275,241,275,241,320,208,320,29,0,Schedule_A_Number
CLASSIFICATION OF IMPORTS,0.9792775511741638,990,276,1506,276,1506,310,990,310,29,4,Rate_Trade_Agreement
"Group 0O.—ANIMALS AND ANIMAL PRODUCTS, EDIBLE—Continued",0.9298374056816101,553,351,1947,347,1947,401,553,406,29,4,Rate_Trade_Agreement
RATE OF DUTY,0.9268731474876404,1664,451,1855,451,1855,482,1664,482,29,5,Tariff_Paragraph
SCIEDULE A,0.9363313913345337,243,478,399,478,399,505,243,505,29,1,Commodity_Description
UNIT OF,0.8656412363052368,1280,483,1391,487,1390,519,1279,515,29,4,Rate_Trade_Agreement
TARIFR,0.8177294135093689,2153,487,2249,487,2249,516,2153,516,29,5,Tariff_Paragraph
COMMODITY,0.8884627819061279,246,499,396,503,395,531,246,527,29,1,Commodity_Description
COMMODITY DESCRIFTION AND ECONOMIC CLASS,0.8942014575004578,544,499,1138,498,1138,529,544,530,29,3,Rate_1930_Tariff
QUANTITY,0.9925625324249268,1274,512,1399,512,1399,543,1274,543,29,4,Rate_Trade_Agreement
PARAGRAPE,0.9778273701667786,2126,510,2278,514,2278,541,2125,537,29,5,Tariff_Paragraph
NUMRER,0.9157125353813171,263,523,377,526,376,553,263,551,29,1,Commodity_Description
1930 Tarif Act,0.9399351477622986,1436,522,1619,522,1619,549,1436,549,29,5,Tariff_Paragraph
Trade agreement,0.9835723042488098,1764,531,1966,535,1966,567,1764,564,29,5,Tariff_Paragraph
(except as noted),0.971435546875,1425,547,1629,547,1629,578,1425,578,29,5,Tariff_Paragraph
MEAT PRODUCTS—Continued,0.9646767973899841,589,624,1105,624,1105,658,589,658,29,3,Rate_1930_Tariff
,0.0,1785,631,1851,631,1851,645,1785,645,29,5,Tariff_Paragraph
