Word,Confidence,TopLeft_X,TopLeft_Y,TopRight_X,TopRight_Y,BottomRight_X,BottomRight_Y,BottomLeft_X,BottomLeft_Y,Page
"Group OO.—ANIMALS AND ANIMAL PRODUCTS, EDIBLE",0.9344139695167542,694,344,1868,342,1868,389,694,392,28
RATE OF DUTY,0.9137292504310608,1692,442,1884,442,1884,473,1692,473,28
SCHEDULE A,0.9001431465148926,271,467,427,467,427,494,271,494,28
UNIT OF,0.8432555198669434,1307,473,1425,477,1424,510,1306,506,28
COMMODITY DESCRIPTION AND ECONOMIC CLASS,0.8694537281990051,583,487,1169,489,1169,519,583,517,28
TARIFT,0.7955379486083984,2180,478,2277,482,2276,511,2179,507,28
COMMODITY,0.9614534378051758,275,488,426,492,425,519,275,515,28
QUANTITY,0.8892993330955505,1303,502,1427,502,1427,533,1303,533,28
1930 TarlfAct,0.9097040891647339,1464,511,1649,513,1648,541,1464,539,28
PARAORAPH,0.8881664872169495,2155,502,2309,506,2309,534,2154,530,28
NMRER,0.8045466542243958,292,512,408,516,407,544,292,540,28
Trade agreement,0.9788318872451782,1805,523,2009,525,2009,556,1805,554,28
(except as noted),0.940142810344696,1455,539,1654,537,1655,568,1456,570,28
"ANIMALS, EDIBLE (EXCEPT FOR BREEDING)",0.9598096609115601,480,611,1269,613,1269,650,480,648,28
Cattle:,0.9976195096969604,480,675,592,675,592,711,480,711,28
0010600,0.9996128082275391,240,708,416,706,417,740,240,742,28
Weighing less than 200 pounds each (calves). (2),0.9683399200439453,514,706,1289,704,1289,744,514,746,28
No,0.9673538208007812,1306,705,1394,705,1394,741,1306,741,28
Lb,0.996553897857666,1306,739,1380,739,1380,776,1306,776,28
2y21b----,0.6449501514434814,1456,737,1638,742,1637,781,1455,776,28
"1 Ib. Can., Mex., bound 1",0.9107439517974854,1692,739,2122,737,2122,775,1692,777,28
GATT.,0.9953301548957825,1727,770,1844,770,1844,805,1727,805,28
0010 700 ,0.9092887043952942,240,802,417,799,418,834,241,837,28
Weighing 200 pounds and less than 700,0.9608007669448853,514,798,1213,799,1213,839,514,838,28
（2）,0.7471091747283936,1193,800,1289,800,1289,837,1193,837,28
No,0.9632951021194458,1307,799,1392,799,1392,835,1307,835,28
pounds each.,0.9937987923622131,546,837,752,835,752,867,546,869,28
Lb..,0.7269914150238037,1308,830,1395,835,1393,872,1306,867,28
2y21b--,0.6377972960472107,1456,829,1597,834,1596,875,1455,869,28
1½ Ib. Mex..,0.8190733790397644,1695,832,1915,832,1915,870,1695,870,28
Weighing 7o0 pounds or more each:,0.953665554523468,515,863,1073,864,1073,901,515,900,28
701,0.9962599873542786,2145,861,2220,861,2220,902,2145,902,28
0010 800,0.9430028200149536,241,896,388,896,388,931,241,931,28
Cows for dairy purposes-,0.961401641368866,548,897,942,903,942,936,548,930,28
(2）,0.7195574641227722,1230,892,1289,892,1289,933,1230,933,28
No,0.9809947609901428,1307,893,1393,893,1393,930,1307,930,28
Lb-,0.8378994464874268,1308,925,1379,929,1377,963,1306,959,28
31b.,0.7310672998428345,1456,925,1556,925,1556,965,1456,965,28
"1 Ib. Can., bound GATT",0.9347214102745056,1694,926,2125,924,2125,962,1694,964,28
0010 900,0.9433659315109253,241,957,389,957,389,992,241,992,28
"Cattle, n. 8. p. f_",0.8748047351837158,550,956,817,958,817,996,550,994,28
(2）,0.6988994479179382,1229,952,1292,952,1292,996,1229,996,28
No,0.8980888724327087,1307,956,1389,956,1389,993,1307,993,28
Lb_,0.7707259654998779,1307,986,1373,986,1373,1025,1307,1025,28
31b--,0.6649280786514282,1454,986,1577,986,1577,1029,1454,1029,28
"1ye Ib. Can., Mex., bound 1",0.8844608068466187,1694,988,2124,988,2124,1025,1694,1025,28
GATT.,0.9932851791381836,1725,1022,1843,1022,1843,1054,1725,1054,28
0012 000,0.9497524499893188,240,1050,391,1050,391,1085,240,1085,28
Sheep and lambs-,0.9155619144439697,479,1050,757,1053,757,1088,479,1085,28
No,0.9885581731796265,1308,1048,1371,1048,1371,1086,1308,1086,28
$3 each.--,0.8929969668388367,1455,1049,1631,1049,1631,1087,1455,1087,28
$1.50 each Mex.,0.9499412775039673,1691,1053,1963,1053,1963,1087,1691,1087,28
$$,0.6223108172416687,1235,1065,1301,1071,1293,1157,1227,1151,28
702,0.992717444896698,2141,1060,2223,1060,2223,1106,2141,1106,28
0012 200,0.9508304595947266,240,1081,390,1081,390,1116,240,1116,28
Goats.-,0.8859367370605469,479,1082,600,1088,599,1120,478,1114,28
No,0.946786642074585,1308,1077,1373,1083,1369,1121,1304,1116,28
$3 each--,0.8761420845985413,1455,1079,1615,1079,1615,1118,1455,1118,28
0013 000,0.934828519821167,239,1113,391,1112,392,1148,239,1149,28
Hogs,0.7830496430397034,476,1110,572,1118,569,1154,473,1147,28
Lb,0.9707838892936707,1307,1107,1382,1114,1379,1155,1303,1148,28
21b--,0.7851451635360718,1453,1108,1580,1115,1577,1162,1450,1155,28
"1e lb. Can., bound GATT..",0.8701950907707214,1693,1114,2129,1114,2129,1151,1693,1151,28
703,0.9947478175163269,2153,1111,2223,1111,2223,1150,2153,1150,28
"Poultry, live:",0.9646219611167908,478,1143,688,1148,687,1183,477,1178,28
0014 000,0.9366745352745056,242,1177,389,1177,389,1212,242,1212,28
Turkeys--,0.9265011548995972,512,1176,678,1180,677,1215,512,1211,28
（2）,0.7644249796867371,1231,1171,1292,1171,1292,1215,1231,1215,28
Lb--,0.8883898258209229,1307,1173,1404,1173,1404,1214,1307,1214,28
81b...,0.8043383955955505,1455,1174,1573,1174,1573,1214,1455,1214,28
41b. Can-,0.8259212970733643,1689,1175,1889,1171,1890,1213,1690,1217,28
. GATT.,0.8006888031959534,1771,1206,1920,1206,1920,1242,1771,1242,28
」,0.32328200340270996,1725,1223,1742,1223,1742,1231,1725,1231,28
0015 000,0.9499874114990234,241,1238,390,1238,390,1276,241,1276,28
"Chickens, ducks, geese, and guineas-----",0.9400947690010071,517,1240,1159,1240,1159,1277,517,1277,28
（2）,0.6818389296531677,1230,1233,1295,1233,1295,1278,1230,1278,28
Lb--,0.8919837474822998,1307,1234,1429,1240,1427,1280,1305,1274,28
8plb.-,0.6936394572257996,1454,1236,1588,1236,1588,1279,1454,1279,28
>711,0.8993785381317139,2145,1236,2221,1236,2221,1275,2145,1275,28
Baby chicks of poultry----,0.9686731696128845,514,1299,943,1304,943,1341,514,1337,28
（2）,0.7397982478141785,1228,1297,1296,1297,1296,1340,1228,1340,28
No----,0.8154938817024231,1304,1296,1434,1299,1433,1341,1304,1338,28
"2t ea, GATT.-",0.8226269483566284,1689,1291,1926,1299,1924,1347,1688,1339,28
0015 500,0.9511550664901733,241,1302,389,1299,390,1334,241,1337,28
4each_-,0.8364238142967224,1456,1301,1627,1301,1627,1339,1456,1339,28
MEAT PRODUCTS,0.9712594747543335,715,1365,1039,1365,1039,1396,715,1396,28
"Fresh, chilled, or frozen:",0.9779053926467896,481,1424,862,1429,861,1464,481,1459,28
0018 000,0.975865364074707,243,1458,387,1458,387,1490,243,1490,28
Beef-.,0.8083284497261047,514,1457,614,1459,613,1491,513,1489,28
(4）,0.6965721249580383,1234,1457,1293,1457,1293,1493,1234,1493,28
Lb----,0.8998059630393982,1307,1453,1424,1457,1423,1496,1306,1492,28
61b,0.8953157067298889,1456,1455,1545,1455,1545,1496,1456,1496,28
3t Ib. Cuba_,0.8221092224121094,1690,1455,1899,1455,1899,1496,1690,1496,28
3t 1b. GATT,0.7941272258758545,1690,1485,1899,1485,1899,1526,1690,1526,28
>701,0.8855844736099243,2143,1498,2221,1498,2221,1540,2143,1540,28
0019 000,0.9555658102035522,241,1519,389,1517,390,1552,241,1554,28
Veal.-,0.8936697840690613,515,1517,618,1517,618,1552,515,1552,28
(4),0.7371978759765625,1230,1514,1300,1514,1300,1557,1230,1557,28
Lb,0.9871729612350464,1305,1516,1392,1516,1392,1556,1305,1556,28
61b,0.8434162139892578,1455,1515,1547,1515,1547,1559,1455,1559,28
31b. Cuba..,0.8404478430747986,1688,1517,1907,1517,1907,1558,1688,1558,28
31b. GATT,0.9087786078453064,1690,1548,1902,1548,1902,1589,1690,1589,28
Pork:,0.9956165552139282,513,1580,605,1580,605,1613,513,1613,28
0020100,0.9990596175193787,240,1611,419,1609,419,1644,240,1646,28
Fresh or chilled,0.9842296838760376,550,1613,805,1613,805,1644,550,1644,28
Lb-,0.7712969183921814,1308,1610,1392,1610,1392,1647,1308,1647,28
2%21b,0.7017341256141663,1454,1608,1572,1608,1572,1651,1454,1651,28
14,0.8870158195495605,1693,1613,1765,1613,1765,1651,1693,1651,28
"Ib. Can., bound GATT",0.9734595417976379,1758,1612,2123,1610,2123,1647,1758,1649,28
703,0.9937117695808411,2140,1621,2224,1621,2224,1666,2140,1666,28
0020500,0.9968101382255554,240,1642,420,1640,420,1675,240,1677,28
Lb-,0.8230275511741638,1309,1638,1394,1645,1391,1682,1306,1675,28
221b,0.7640835642814636,1454,1634,1573,1640,1571,1688,1452,1683,28
Frozen--,0.9110385179519653,552,1644,694,1649,692,1678,550,1673,28
1y,0.6044195890426636,1692,1641,1765,1641,1765,1684,1692,1684,28
ib.,0.9416394233703613,1766,1642,1812,1642,1812,1681,1766,1681,28
 GATT,0.8992449045181274,1799,1643,1925,1643,1925,1679,1799,1679,28
0021000,0.9988988041877747,241,1673,391,1673,391,1708,241,1708,28
Mutton-..,0.8635281324386597,515,1672,682,1677,681,1711,514,1706,28
Lb--,0.8032419085502625,1310,1671,1388,1677,1386,1713,1307,1707,28
,0.0,1452,1667,1511,1667,1511,1815,1452,1815,28
